###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.40194/W32 for 8051         04/Mar/2020  16:12:55 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\ledDevice.c  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO         #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\ledDevice.c" -D       #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D                       #
#                          RFD_RCVC_ALWAYS_ON=TRUE -D xMT_TASK -D             #
#                          xMT_SYS_FUNC -D MT_ZDO_FUNC -D                     #
#                          xLCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\LedDevice #
#                          \List\" -lA "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\Diplomaproject\CC2530 #
#                          DB\LedDevice\List\" --diag_suppress Pe001,Pa010    #
#                          -o "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\LedDev #
#                          ice\Obj\" -e --no_code_motion --debug              #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
   \   000005   00           DB 0
   \   000006   01           DB 1
   \   000007   ....         DW ledDeviceInputCommandList
   \   000009   02           DB 2
   \   00000A   ....         DW ledDeviceOutputCommandList
     29          {
     30            ENDPOINT_ID_SMARTHOME,
     31            PROFILE_ID_SMARTHOME,
     32            DEVICE_ID_LEDDEVICE,
     33            DEVIDE_VERSION_ID,
     34            0,
     35            NUM_IN_CMD_LEDDEVICE,
     36            (cId_t*)ledDeviceInputCommandList,
     37            NUM_OUT_CMD_LEDDEVICE,
     38            (cId_t*)ledDeviceOutputCommandList  
     39          };
     40          /***********
     41          执行时机：发送的数据包被接收方收到时被调用
     42          handle:包的编号；
     43          status:ZSUCCESS表示成功接收
     44          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     45          void zb_SendDataConfirm( uint8 handle, uint8 status )
   \                     zb_SendDataConfirm:
     46          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     47            
     48          }
   \   000000   02....       LJMP    ?BRET
     49          
     50          /***********
     51          执行时机：接收到的数据包被调用
     52          ************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     53          void zb_ReceiveDataIndication( uint16 source, uint16 command, 
   \                     zb_ReceiveDataIndication:
     54                                        uint16 len, uint8 *pData  )
     55          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   7402         MOV     A,#0x2
   \   000006   12....       LCALL   ?XSTACK_DISP0_8
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   F8           MOV     R0,A
   \   00000B   A3           INC     DPTR
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   F9           MOV     R1,A
   \   00000E   8882         MOV     DPL,R0
   \   000010   8983         MOV     DPH,R1
     56            if(command==TOGGLE_LED_CMD_ID)
   \   000012   7402         MOV     A,#0x2
   \   000014   6C           XRL     A,R4
   \   000015   7001         JNZ     ??zb_ReceiveDataIndication_0
   \   000017   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_0:
   \   000018   703E         JNZ     ??zb_ReceiveDataIndication_1
     57            {
     58              uint8 led_num=pData[0];
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   F8           MOV     R0,A
     59              uint8 led_status=pData[1];
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   F9           MOV     R1,A
     60              uint8 unit=pData[2];
                           ^
Warning[Pe177]: variable "unit" was declared but never referenced
     61              uint8 ten=pData[3];
                           ^
Warning[Pe177]: variable "ten" was declared but never referenced
     62              uint8 hundred=pData[4];
                           ^
Warning[Pe177]: variable "hundred" was declared but never referenced
     63              uint8 unit1=pData[5];
                           ^
Warning[Pe177]: variable "unit1" was declared but never referenced
     64              uint8 ten1=pData[6];
                           ^
Warning[Pe177]: variable "ten1" was declared but never referenced
     65              
     66              if(led_num==NUM_LED_1)
   \   00001F   7401         MOV     A,#0x1
   \   000021   68           XRL     A,R0
   \   000022   701C         JNZ     ??zb_ReceiveDataIndication_2
     67              {
     68                if(led_status==1)
   \   000024   7401         MOV     A,#0x1
   \   000026   69           XRL     A,R1
   \   000027   7006         JNZ     ??zb_ReceiveDataIndication_3
     69                  HalLedSet(HAL_LED_1,HAL_LED_MODE_ON);
   \   000029                ; Setup parameters for call to function HalLedSet
   \   000029   7A01         MOV     R2,#0x1
   \                     ??zb_ReceiveDataIndication_4:
   \   00002B   7901         MOV     R1,#0x1
   \   00002D   8026         SJMP    ??zb_ReceiveDataIndication_5
     70                else if(led_status==0)
   \                     ??zb_ReceiveDataIndication_3:
   \   00002F   E9           MOV     A,R1
   \   000030   7004         JNZ     ??zb_ReceiveDataIndication_6
     71                  HalLedSet(HAL_LED_1,HAL_LED_MODE_OFF);
   \   000032                ; Setup parameters for call to function HalLedSet
   \   000032   7A00         MOV     R2,#0x0
   \   000034   80F5         SJMP    ??zb_ReceiveDataIndication_4
     72                else if(led_status==2)
   \                     ??zb_ReceiveDataIndication_6:
   \   000036   7402         MOV     A,#0x2
   \   000038   69           XRL     A,R1
   \   000039   701D         JNZ     ??zb_ReceiveDataIndication_1
     73                {
     74          //        LCD_P8x16Str(8,0, "ID:");
     75          //        LCD_P8x16Str(33,0,buffer);    
     76          //        memset(buffer,0,8); 
     77          //        for(int i=0; i<2; i++) 
     78          //        {
     79          //          LCD_P16x16Ch(16*i+8, 3, i);   
     80          //        }
     81          //        LCD_P8x16Str(40,3, ":");
     82          //        unsigned char buffe[1];
     83          //        sprintf((char *)buffe,"%d",unit);
     84          //        if(unit!=10)
     85          //          LCD_P8x16Str(64,3,buffe);
     86          //        else
     87          //          LCD_P8x16Str(64,3,"0");
     88          //        sprintf((char *)buffe,"%d",ten);
     89          //        if(ten!=10)
     90          //          LCD_P8x16Str(56,3,buffe);
     91          //        else
     92          //          LCD_P8x16Str(56,3,"0");
     93          //        sprintf((char *)buffe,"%d",hundred);
     94          //        if(hundred!=10)
     95          //          LCD_P8x16Str(48,3,buffe);
     96          //        else
     97          //          LCD_P8x16Str(48,3,"0");
     98          //        LCD_P16x16Ch(72, 3, 4);
     99          //        for(int j=0,k=5;k<9;j++,k++)
    100          //        {
    101          //          LCD_P16x16Ch(16*j+8, 6, k);
    102          //        }
    103          //        LCD_P8x16Str(72,6, ":");
    104          //        sprintf((char *)buffe,"%d",unit1);
    105          //        if(unit1!=10)
    106          //          LCD_P8x16Str(88,6,buffe);
    107          //        else
    108          //          LCD_P8x16Str(88,6,"0");
    109          //        sprintf((char *)buffe,"%d",ten1);
    110          //        if(ten1!=10)
    111          //          LCD_P8x16Str(80,6,buffe);
    112          //        else
    113          //          LCD_P8x16Str(80,6,"0");
    114          //        LCD_P16x16Ch(96, 6, 9);
    115                  SG90start(); 
   \   00003B                ; Setup parameters for call to function SG90start
   \   00003B   12....       LCALL   ??SG90start?relay
   \   00003E   8018         SJMP    ??zb_ReceiveDataIndication_1
    116          //        LCD_CLS(); 
    117                }
    118                else if(led_status==3)
    119                {
    120          //        LCD_P8x16Str(8,0, "ID:");
    121          //        LCD_P8x16Str(33,0,buffer);    
    122          //        memset(buffer,0,8); 
    123          //        for(int i=0; i<4; i++) 
    124          //        {
    125          //          LCD_P16x16Ch(16*i+8, 3, i);   
    126          //        }
    127          //        for(int a=0;a<100;a++)
    128          //        {
    129          //          MicroWait(10000);
    130          //        }
    131          //        LCD_CLS(); 
    132                }
    133                else if(led_status==4)
    134                {
    135          //        Draw_BMP(0,0,127,7,BMP2);
    136          //        for(int a=0;a<100;a++)
    137          //        {
    138          //          MicroWait(10000);
    139          //        }
    140          //        LCD_CLS(); 
    141                }
    142              }
    143              else if(led_num==NUM_LED_2)
   \                     ??zb_ReceiveDataIndication_2:
   \   000040   7402         MOV     A,#0x2
   \   000042   68           XRL     A,R0
   \   000043   7013         JNZ     ??zb_ReceiveDataIndication_1
    144              {
    145                if(led_status==1)
   \   000045   7401         MOV     A,#0x1
   \   000047   69           XRL     A,R1
   \   000048   7004         JNZ     ??zb_ReceiveDataIndication_7
    146                  HalLedSet(HAL_LED_2,HAL_LED_MODE_ON);
   \   00004A                ; Setup parameters for call to function HalLedSet
   \   00004A   7A01         MOV     R2,#0x1
   \   00004C   8005         SJMP    ??zb_ReceiveDataIndication_8
    147                else if(led_status==0)
   \                     ??zb_ReceiveDataIndication_7:
   \   00004E   E9           MOV     A,R1
   \   00004F   7007         JNZ     ??zb_ReceiveDataIndication_1
    148                  HalLedSet(HAL_LED_2,HAL_LED_MODE_OFF);
   \   000051                ; Setup parameters for call to function HalLedSet
   \   000051   7A00         MOV     R2,#0x0
   \                     ??zb_ReceiveDataIndication_8:
   \   000053   7902         MOV     R1,#0x2
   \                     ??zb_ReceiveDataIndication_5:
   \   000055   12....       LCALL   ??HalLedSet?relay
    149              }
    150            }
    151          }
   \                     ??zb_ReceiveDataIndication_1:
   \   000058   02....       LJMP    ??Subroutine26_0 & 0xFFFF
    152          
    153          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    154          void zb_AllowBindConfirm( uint16 source )
   \                     zb_AllowBindConfirm:
    155          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    156          }
   \   000000   02....       LJMP    ?BRET
    157          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    158          void zb_HandleKeys( uint8 shift, uint8 keys )
   \                     zb_HandleKeys:
    159          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    160            
    161          }
   \   000000   02....       LJMP    ?BRET
    162          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    163          void zb_BindConfirm( uint16 commandId, uint8 status )
   \                     zb_BindConfirm:
    164          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    165          }
   \   000000   02....       LJMP    ?BRET
    166          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    167          void zb_StartConfirm( uint8 status )
   \                     zb_StartConfirm:
    168          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
    169            if(status==ZSUCCESS)
   \   000006   704C         JNZ     ??zb_StartConfirm_0
    170            {
    171              //可把节点所包含的led灯的ID号发送过去
    172              zb_SendDataRequest(0X0,LEDJOINNET_CMD_ID,
    173                                 LEDNUM,ledIdList,0,FALSE,AF_DEFAULT_RADIUS);
   \   000008                ; Setup parameters for call to function zb_SendDataRequest
   \   000008   75..1E       MOV     ?V0 + 0,#0x1e
   \   00000B   78..         MOV     R0,#?V0 + 0
   \   00000D   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000010   75..00       MOV     ?V0 + 0,#0x0
   \   000013   78..         MOV     R0,#?V0 + 0
   \   000015   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000018   78..         MOV     R0,#?V0 + 0
   \   00001A   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00001D   75....       MOV     ?V0 + 0,#ledIdList & 0xff
   \   000020   75....       MOV     ?V0 + 1,#(ledIdList >> 8) & 0xff
   \   000023   78..         MOV     R0,#?V0 + 0
   \   000025   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000028   7902         MOV     R1,#0x2
   \   00002A   7C01         MOV     R4,#0x1
   \   00002C   7D00         MOV     R5,#0x0
   \   00002E   7A00         MOV     R2,#0x0
   \   000030   7B00         MOV     R3,#0x0
   \   000032   12....       LCALL   ??zb_SendDataRequest?relay
   \   000035   7405         MOV     A,#0x5
   \   000037   12....       LCALL   ?DEALLOC_XSTACK8
    174              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,60000);
   \   00003A                ; Setup parameters for call to function osal_start_timerEx
   \   00003A   7C60         MOV     R4,#0x60
   \   00003C   7DEA         MOV     R5,#-0x16
   \   00003E   7A01         MOV     R2,#0x1
   \   000040   12....       LCALL   ?Subroutine17 & 0xFFFF
    175              osal_start_timerEx(sapi_TaskID,RC522_PERIOD_EVT,2000);
   \                     ??CrossCallReturnLabel_46:
   \   000043   7A03         MOV     R2,#0x3
   \   000045   12....       LCALL   ?Subroutine17 & 0xFFFF
    176              HalLedBlink(HAL_LED_ALL,5,50,2000);
   \                     ??CrossCallReturnLabel_47:
   \   000048   7B32         MOV     R3,#0x32
   \   00004A   7A05         MOV     R2,#0x5
   \   00004C   790F         MOV     R1,#0xf
   \   00004E   12....       LCALL   ??HalLedBlink?relay
    177              
    178              IC_Init();
   \   000051                ; Setup parameters for call to function IC_Init
   \   000051   12....       LCALL   ??IC_Init?relay
    179          //    LCD_Init(); //oled 初始化 
    180          //    LCD_CLS(); //屏全亮
    181            }
    182          }
   \                     ??zb_StartConfirm_0:
   \   000054   02....       LJMP    ?Subroutine2 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine17:
   \   000000   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_58:
   \   000003                ; Setup parameters for call to function osal_start_timerEx
   \   000003                ; Setup parameters for call to function HalLedBlink
   \   000003   7CD0         MOV     R4,#-0x30
   \   000005   7D07         MOV     R5,#0x7
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine23:
   \   000000   7B00         MOV     R3,#0x0
   \   000002   90....       MOV     DPTR,#sapi_TaskID
   \   000005   E0           MOVX    A,@DPTR
   \   000006   F9           MOV     R1,A
   \   000007   12....       LCALL   ??osal_start_timerEx?relay
   \   00000A   22           RET
    183          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    184          void zb_HandleOsalEvent( uint16 event )
   \                     zb_HandleOsalEvent:
    185          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 28
   \   000005   74E4         MOV     A,#-0x1c
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
    186            if(event&TIMER_TIMEOUT_EVT)
   \   00000C   A2E0         MOV     C,0xE0 /* A   */.0
   \   00000E   5038         JNC     ??zb_HandleOsalEvent_0
    187            {
    188              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,60000);
   \   000010                ; Setup parameters for call to function osal_start_timerEx
   \   000010   7C60         MOV     R4,#0x60
   \   000012   7DEA         MOV     R5,#-0x16
   \   000014   7A01         MOV     R2,#0x1
   \   000016   12....       LCALL   ?Subroutine23 & 0xFFFF
    189              zb_SendDataRequest(0X0,HEART_BEAT_CMD_ID,
    190                                 0,NULL,0,FALSE,AF_DEFAULT_RADIUS); 
   \                     ??CrossCallReturnLabel_59:
   \   000019                ; Setup parameters for call to function zb_SendDataRequest
   \   000019   75..1E       MOV     ?V0 + 0,#0x1e
   \   00001C   78..         MOV     R0,#?V0 + 0
   \   00001E   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000021   75..00       MOV     ?V0 + 0,#0x0
   \   000024   78..         MOV     R0,#?V0 + 0
   \   000026   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000029   78..         MOV     R0,#?V0 + 0
   \   00002B   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00002E   E4           CLR     A
   \   00002F   F5..         MOV     ?V0 + 1,A
   \   000031   78..         MOV     R0,#?V0 + 0
   \   000033   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000036   7900         MOV     R1,#0x0
   \   000038   7C03         MOV     R4,#0x3
   \   00003A   7D00         MOV     R5,#0x0
   \   00003C   7A00         MOV     R2,#0x0
   \   00003E   7B00         MOV     R3,#0x0
   \   000040   12....       LCALL   ??zb_SendDataRequest?relay
   \   000043   7405         MOV     A,#0x5
   \   000045   12....       LCALL   ?DEALLOC_XSTACK8
    191            }
    192            
    193            if(event&RC522_PERIOD_EVT)
   \                     ??zb_HandleOsalEvent_0:
   \   000048   EE           MOV     A,R6
   \   000049   5403         ANL     A,#0x3
   \   00004B   7003         JNZ     $+5
   \   00004D   02....       LJMP    ??zb_HandleOsalEvent_1 & 0xFFFF
    194            {
    195              osal_start_timerEx(sapi_TaskID,RC522_PERIOD_EVT,2000);
   \   000050                ; Setup parameters for call to function osal_start_timerEx
   \   000050   7CD0         MOV     R4,#-0x30
   \   000052   7D07         MOV     R5,#0x7
   \   000054   7A03         MOV     R2,#0x3
   \   000056   12....       LCALL   ?Subroutine23 & 0xFFFF
    196              unsigned char asc_16[16]={'0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F'},i;
   \                     ??CrossCallReturnLabel_60:
   \   000059   740C         MOV     A,#0xc
   \   00005B   12....       LCALL   ?XSTACK_DISP0_8
   \   00005E   AC82         MOV     R4,DPL
   \   000060   AD83         MOV     R5,DPH
   \   000062   7583..       MOV     DPH,#(`?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56` >> 8) & 0xff
   \   000065   7582..       MOV     DPL,#`?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56` & 0xff
   \   000068   7410         MOV     A,#0x10
   \   00006A   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    197              unsigned char Card_Id[8]; //存放32位卡号
    198              
    199              unsigned int lightvalue;
    200              unsigned int AvgValue;
    201              unsigned char value[2];
    202          //    for(int j=0,k=10;k<13;j++,k++)
    203          //    {
    204          //      LCD_P16x16Ch(24*j+32, 3, k);
    205          //    }
    206              if(IC_Test()==1)
   \   00006D                ; Setup parameters for call to function IC_Test
   \   00006D   12....       LCALL   ??IC_Test?relay
   \   000070   E9           MOV     A,R1
   \   000071   6401         XRL     A,#0x1
   \   000073   6003         JZ      $+5
   \   000075   02....       LJMP    ??zb_HandleOsalEvent_2 & 0xFFFF
    207              {   
    208          //      LCD_CLS(); 
    209                //16进制转ASC码 串口打印IC卡号码
    210                for(i=0;i<4;i++)
   \   000078   7C00         MOV     R4,#0x0
    211                {
    212                  Card_Id[i*2]=asc_16[qq[i]/16];
   \                     ??zb_HandleOsalEvent_3:
   \   00007A   8C82         MOV     DPL,R4
   \   00007C   AA82         MOV     R2,DPL
   \   00007E   EA           MOV     A,R2
   \   00007F   C3           CLR     C
   \   000080   33           RLC     A
   \   000081   F8           MOV     R0,A
   \   000082   E4           CLR     A
   \   000083   33           RLC     A
   \   000084   F9           MOV     R1,A
   \   000085   7404         MOV     A,#0x4
   \   000087   12....       LCALL   ?XSTACK_DISP0_8
   \   00008A   E582         MOV     A,DPL
   \   00008C   28           ADD     A,R0
   \   00008D   F8           MOV     R0,A
   \   00008E   E583         MOV     A,DPH
   \   000090   39           ADDC    A,R1
   \   000091   F9           MOV     R1,A
   \   000092   74..         MOV     A,#qq & 0xff
   \   000094   2A           ADD     A,R2
   \   000095   F582         MOV     DPL,A
   \   000097   74..         MOV     A,#(qq >> 8) & 0xff
   \   000099   3400         ADDC    A,#0x0
   \   00009B   F583         MOV     DPH,A
   \   00009D   E0           MOVX    A,@DPTR
   \   00009E   FD           MOV     R5,A
   \   00009F   C4           SWAP    A
   \   0000A0   540F         ANL     A,#0xf
   \   0000A2   FA           MOV     R2,A
   \   0000A3   740C         MOV     A,#0xc
   \   0000A5   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A8   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   0000AB   F0           MOVX    @DPTR,A
    213                  Card_Id[i*2+1]=asc_16[qq[i]%16];        
   \   0000AC   740F         MOV     A,#0xf
   \   0000AE   5D           ANL     A,R5
   \   0000AF   FA           MOV     R2,A
   \   0000B0   740C         MOV     A,#0xc
   \   0000B2   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B5   12....       LCALL   ?Subroutine12 & 0xFFFF
    214                }
   \                     ??CrossCallReturnLabel_15:
   \   0000B8   A3           INC     DPTR
   \   0000B9   F0           MOVX    @DPTR,A
   \   0000BA   0C           INC     R4
   \   0000BB   EC           MOV     A,R4
   \   0000BC   C3           CLR     C
   \   0000BD   9404         SUBB    A,#0x4
   \   0000BF   40B9         JC      ??zb_HandleOsalEvent_3
    215                sprintf((char *)buffer,"%c%c%c%c%c%c%c%c",Card_Id[0],Card_Id[1],Card_Id[2],Card_Id[3],Card_Id[4],Card_Id[5],Card_Id[6],Card_Id[7]); 
   \   0000C1                ; Setup parameters for call to function sprintf
   \   0000C1   740B         MOV     A,#0xb
   \   0000C3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C6   E0           MOVX    A,@DPTR
   \   0000C7   F5..         MOV     ?V0 + 0,A
   \   0000C9   75..00       MOV     ?V0 + 1,#0x0
   \   0000CC   78..         MOV     R0,#?V0 + 0
   \   0000CE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000D1   740C         MOV     A,#0xc
   \   0000D3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D6   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_39:
   \   0000D9   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000DC   740D         MOV     A,#0xd
   \   0000DE   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E1   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_40:
   \   0000E4   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000E7   740E         MOV     A,#0xe
   \   0000E9   12....       LCALL   ?XSTACK_DISP0_8
   \   0000EC   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_41:
   \   0000EF   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000F2   740F         MOV     A,#0xf
   \   0000F4   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F7   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_42:
   \   0000FA   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000FD   7410         MOV     A,#0x10
   \   0000FF   12....       LCALL   ?XSTACK_DISP0_8
   \   000102   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_43:
   \   000105   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000108   7411         MOV     A,#0x11
   \   00010A   12....       LCALL   ?XSTACK_DISP0_8
   \   00010D   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_44:
   \   000110   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000113   7412         MOV     A,#0x12
