###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         04/Mar/2020  00:03:17 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\ledDevice.c  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO         #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          "-DDEFAULT_CHANLIST=(0xFFFF<<11)"                  #
#                          -DZDAPP_CONFIG_PAN_ID=0x57a                        #
#                          -DNWK_START_DELAY=0x57a -DEXTENDED_JOINING_RANDOM_ #
#                          MASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\ledDevice.c" -D       #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D                       #
#                          RFD_RCVC_ALWAYS_ON=TRUE -D xMT_TASK -D             #
#                          xMT_SYS_FUNC -D MT_ZDO_FUNC -D                     #
#                          xLCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\LedDevice #
#                          \List\" -lA "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\Diplomaproject\CC2530 #
#                          DB\LedDevice\List\" --diag_suppress Pe001,Pa010    #
#                          -o "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\LedDev #
#                          ice\Obj\" -e --no_code_motion --debug              #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\saddr\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\sdata\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\af\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\nwk\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sapi\" -I "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sec\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sys\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\zdo\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\f8w\" -Ohz                             #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\LedDevice\ #
#                          List\ledDevice.lst                                 #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\LedDevice\ #
#                          Obj\ledDevice.r51                                  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Diplomaproject\Source\ledDevice.c
      1          #include "smartHome.h"
      2          #include "sapi.h"
      3          #include "hal_led.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
      4          #include "adc.h"
      5          #include "IC.h"
      6          #include "LCD.h"

   \                                 In  segment XDATA_I, align 1, keep-with-next
   \   unsigned char F16x16[416]
   \                     F16x16:
   \   000000                DS 416
   \   0001A0                REQUIRE `?<Initializer for F16x16>`
   \   0001A0                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_ROM_C, align 1
   \   unsigned char const __xdata_rom F6x8[92][6]
   \                     F6x8:
   \   000000   00           DB 0
   \   000001   00           DB 0
   \   000002   00           DB 0
   \   000003   00           DB 0
   \   000004   00           DB 0
   \   000005   00           DB 0
   \   000006   00           DB 0
   \   000007   00           DB 0
   \   000008   00           DB 0
   \   000009   2F           DB 47
   \   00000A   00           DB 0
   \   00000B   00           DB 0
   \   00000C   00           DB 0
   \   00000D   00           DB 0
   \   00000E   07           DB 7
   \   00000F   00           DB 0
   \   000010   07           DB 7
   \   000011   00           DB 0
   \   000012   00           DB 0
   \   000013   14           DB 20
   \   000014   7F           DB 127
   \   000015   14           DB 20
   \   000016   7F           DB 127
   \   000017   14           DB 20
   \   000018   00           DB 0
   \   000019   24           DB 36
   \   00001A   2A           DB 42
   \   00001B   7F           DB 127
   \   00001C   2A           DB 42
   \   00001D   12           DB 18
   \   00001E   00           DB 0
   \   00001F   62           DB 98
   \   000020   64           DB 100
   \   000021   08           DB 8
   \   000022   13           DB 19
   \   000023   23           DB 35
   \   000024   00           DB 0
   \   000025   36           DB 54
   \   000026   49           DB 73
   \   000027   55           DB 85
   \   000028   22           DB 34
   \   000029   50           DB 80
   \   00002A   00           DB 0
   \   00002B   00           DB 0
   \   00002C   05           DB 5
   \   00002D   03           DB 3
   \   00002E   00           DB 0
   \   00002F   00           DB 0
   \   000030   00           DB 0
   \   000031   00           DB 0
   \   000032   1C           DB 28
   \   000033   22           DB 34
   \   000034   41           DB 65
   \   000035   00           DB 0
   \   000036   00           DB 0
   \   000037   00           DB 0
   \   000038   41           DB 65
   \   000039   22           DB 34
   \   00003A   1C           DB 28
   \   00003B   00           DB 0
   \   00003C   00           DB 0
   \   00003D   14           DB 20
   \   00003E   08           DB 8
   \   00003F   3E           DB 62
   \   000040   08           DB 8
   \   000041   14           DB 20
   \   000042   00           DB 0
   \   000043   08           DB 8
   \   000044   08           DB 8
   \   000045   3E           DB 62
   \   000046   08           DB 8
   \   000047   08           DB 8
   \   000048   00           DB 0
   \   000049   00           DB 0
   \   00004A   00           DB 0
   \   00004B   A0           DB 160
   \   00004C   60           DB 96
   \   00004D   00           DB 0
   \   00004E   00           DB 0
   \   00004F   08           DB 8
   \   000050   08           DB 8
   \   000051   08           DB 8
   \   000052   08           DB 8
   \   000053   08           DB 8
   \   000054   00           DB 0
   \   000055   00           DB 0
   \   000056   60           DB 96
   \   000057   60           DB 96
   \   000058   00           DB 0
   \   000059   00           DB 0
   \   00005A   00           DB 0
   \   00005B   20           DB 32
   \   00005C   10           DB 16
   \   00005D   08           DB 8
   \   00005E   04           DB 4
   \   00005F   02           DB 2
   \   000060   00           DB 0
   \   000061   3E           DB 62
   \   000062   51           DB 81
   \   000063   49           DB 73
   \   000064   45           DB 69
   \   000065   3E           DB 62
   \   000066   00           DB 0
   \   000067   00           DB 0
   \   000068   42           DB 66
   \   000069   7F           DB 127
   \   00006A   40           DB 64
   \   00006B   00           DB 0
   \   00006C   00           DB 0
   \   00006D   42           DB 66
   \   00006E   61           DB 97
   \   00006F   51           DB 81
   \   000070   49           DB 73
   \   000071   46           DB 70
   \   000072   00           DB 0
   \   000073   21           DB 33
   \   000074   41           DB 65
   \   000075   45           DB 69
   \   000076   4B           DB 75
   \   000077   31           DB 49
   \   000078   00           DB 0
   \   000079   18           DB 24
   \   00007A   14           DB 20
   \   00007B   12           DB 18
   \   00007C   7F           DB 127
   \   00007D   10           DB 16
   \   00007E   00           DB 0
   \   00007F   27           DB 39
   \   000080   45           DB 69
   \   000081   45           DB 69
   \   000082   45           DB 69
   \   000083   39           DB 57
   \   000084   00           DB 0
   \   000085   3C           DB 60
   \   000086   4A           DB 74
   \   000087   49           DB 73
   \   000088   49           DB 73
   \   000089   30           DB 48
   \   00008A   00           DB 0
   \   00008B   01           DB 1
   \   00008C   71           DB 113
   \   00008D   09           DB 9
   \   00008E   05           DB 5
   \   00008F   03           DB 3
   \   000090   00           DB 0
   \   000091   36           DB 54
   \   000092   49           DB 73
   \   000093   49           DB 73
   \   000094   49           DB 73
   \   000095   36           DB 54
   \   000096   00           DB 0
   \   000097   06           DB 6
   \   000098   49           DB 73
   \   000099   49           DB 73
   \   00009A   29           DB 41
   \   00009B   1E           DB 30
   \   00009C   00           DB 0
   \   00009D   00           DB 0
   \   00009E   36           DB 54
   \   00009F   36           DB 54
